cust_id,propensity
507429,0.57
31528,0.22
416288,0.22
93986,0.73
212306,0.88
29638,0.93
380281,0.9
93341,0.93
220586,0.3
283328,0.69
126720,0.03
53009,0.84
261790,0.37
155553,0.89
381533,0.05
496686,0.82
141279,0.0
253920,0.09
409200,0.83
168123,0.69
353360,0.82
456778,0.34
44104,0.05
284590,0.04
100089,0.54
441558,0.11
288138,0.32
395650,0.97
246894,0.11
173263,0.64
10599,0.27
472243,0.21
148497,0.6
112660,0.85
77835,0.28
244538,0.9
358773,0.87
390693,0.27
481797,0.85
173112,0.37
243176,0.89
63270,0.61
271821,0.88
463071,0.09
266877,0.86
223359,0.56
249723,0.96
194063,0.11
49971,0.04
153164,0.83
109725,0.5
425825,0.9
257518,0.69
114447,0.32
376307,0.1
229357,0.26
138862,0.32
343360,0.75
85134,0.18
451442,0.39
190395,0.21
339043,0.91
423580,0.43
408541,0.11
13809,0.47
137851,0.02
9589,0.03
179416,0.92
52632,0.55
307655,0.77
302682,0.7
150626,0.19
242104,0.88
302216,0.14
242536,0.19
491444,0.93
212407,0.32
10358,0.25
488280,0.88
30229,0.13
441808,0.25
424058,0.35
242054,0.67
210906,0.88
50110,0.71
331643,0.53
37233,0.95
108652,0.98
92969,0.21
69843,0.01
346703,0.84
112701,0.68
124378,0.2
181416,0.2
287491,0.77
409525,0.25
168602,0.06
205954,0.33
230355,0.4
406885,0.34
192062,0.04
79316,0.88
286611,0.19
33043,0.31
228616,0.09
268242,0.28
491175,0.35
242229,0.24
437550,0.93
340025,0.29
426845,0.58
315811,0.48
211587,0.67
508039,0.68
245599,0.48
63207,0.23
347587,0.78
173203,0.74
90813,0.84
40334,0.97
68455,0.09
318747,0.09
34887,0.02
24381,0.64
322799,0.88
90441,0.3
244240,0.18
495771,0.67
212537,0.0
496399,0.14
393469,0.46
341553,0.37
504921,0.14
312297,0.96
3413,0.18
23473,0.68
358315,0.35
218438,0.85
98286,0.15
26234,0.72
184643,0.07
287763,0.7
223724,0.18
268412,0.37
62419,0.69
435725,0.67
321162,0.03
298035,0.9
8455,0.01
424165,0.86
60324,0.19
251571,0.15
313754,0.83
309736,0.36
224514,0.79
355987,0.2
9952,0.35
424393,0.13
40245,0.11
131819,0.43
94941,0.25
307285,0.44
207821,0.97
255253,0.6
242016,0.01
174506,0.82
384179,0.93
136284,0.01
466072,0.28
500486,0.82
350817,0.14
30118,0.11
114131,0.34
121681,0.17
348443,0.92
106389,0.73
182805,0.02
236857,0.89
369045,0.28
377509,0.69
315848,0.32
28869,0.65
482784,0.98
188611,0.0
199547,0.77
473150,0.51
108309,0.89
435953,0.47
274813,0.2
326649,0.81
274920,0.06
436496,0.61
140115,0.06
44123,0.47
432402,0.76
330044,0.45
16774,0.83
231832,0.99
358114,0.5
91906,0.36
176399,0.87
2742,0.28
292247,0.81
189321,0.43
408807,0.7
172565,0.45
315394,0.33
110835,0.57
377337,0.42
76895,0.95
105279,0.47
316779,0.05
386665,0.09
369230,0.23
161217,0.31
259274,0.11
294055,0.44
129412,0.38
190468,0.97
250624,0.57
397249,0.38
48075,0.56
34786,0.87
451424,0.09
146216,0.65
69234,0.54
311272,0.8
416274,0.75
37288,0.78
298103,0.23
229577,0.04
383022,0.71
417377,0.44
887,0.81
388815,0.09
119298,0.9
153154,0.4
18438,0.01
408154,0.36
90764,0.59
176577,0.22
417525,0.12
55904,0.92
168067,0.84
53270,0.77
53968,0.11
265480,0.9
156927,0.44
295156,0.12
344838,0.4
324251,0.04
22403,0.19
475580,0.83
228604,0.7
16524,0.5
329247,0.73
492450,0.08
314910,0.49
201478,0.03
156065,0.01
449703,0.14
356081,0.41
310086,0.49
285519,0.17
335466,0.64
418318,0.36
24465,0.81
279838,0.82
66745,0.57
12590,0.98
318264,0.71
398006,0.53
14629,0.1
124877,0.87
120482,0.11
283906,0.77
215732,0.7
17010,0.67
191098,0.5
404636,0.85
269615,0.76
314268,0.77
269072,0.46
54009,0.84
434760,0.07
250454,0.0
202572,0.77
418528,0.78
345084,0.25
349719,0.4
320681,0.97
248871,0.68
151865,0.01
380106,0.07
380125,0.95
507108,0.05
191052,0.57
247303,0.8
94484,0.26
273423,0.15
350921,0.88
451111,0.3
51982,0.76
257838,0.68
398732,0.99
146676,0.7
35240,0.72
339671,0.29
12377,0.56
149549,0.07
265006,0.69
422676,0.48
421617,0.84
7692,0.15
236315,0.6
40867,0.15
355421,0.13
476719,0.1
51900,0.87
11317,0.75
279396,0.23
11417,0.31
223047,0.51
140765,0.93
144016,0.37
277039,0.41
166897,0.66
187570,0.18
203821,0.52
243383,0.15
274630,0.18
180501,0.0
75178,0.62
236103,0.27
104802,0.7
309726,0.13
438930,0.82
438314,0.71
42904,0.85
466613,0.77
332390,0.83
33130,0.82
178312,0.61
340609,0.8
486907,0.02
45451,0.73
26813,0.01
11162,0.5
328036,0.87
124676,0.72
73673,0.03
404289,0.39
159274,0.73
487042,0.17
370759,0.75
223153,0.14
48119,0.0
13789,0.26
201511,0.19
44472,0.16
150785,0.34
506438,0.99
498557,0.19
429642,0.8
262762,0.57
296900,0.43
75180,0.28
62705,0.72
44414,0.54
66772,0.7
80485,0.7
178358,0.56
424119,0.13
327227,0.9
40339,0.31
456445,0.76
454766,0.47
492506,0.74
394568,0.7
388645,0.77
58044,0.13
268069,0.38
89481,0.63
458536,0.31
304407,0.27
353193,0.12
289215,0.13
68444,0.97
163908,0.56
306496,0.31
114909,0.95
183825,0.11
111563,0.07
309886,0.25
47839,0.75
480696,0.86
313125,0.7
59481,0.53
116277,0.14
195328,0.26
51278,0.34
367891,0.31
179606,0.17
300760,0.73
486543,0.12
141777,0.08
87066,0.53
280289,0.62
428657,0.05
251388,0.78
221012,0.05
31870,0.69
131834,0.84
302522,0.01
224209,0.56
41948,0.45
159885,0.7
307304,0.45
318251,0.7
214015,0.12
310167,0.31
168533,0.64
410266,0.9
218717,0.82
426528,0.07
134962,0.4
204964,0.08
83060,0.11
265023,0.71
48016,0.61
41741,0.41
445083,0.66
80423,0.52
74497,0.96
443076,0.59
368044,0.39
170802,0.16
168208,0.33
96405,0.81
246426,0.37
463920,0.74
377797,0.61
10825,0.04
228493,0.23
247787,0.59
226298,0.7
361034,0.6
17340,0.99
47692,0.57
170546,0.37
106476,0.82
84782,0.44
459125,0.79
294827,0.47
242873,0.79
26316,0.19
9163,0.24
388847,0.02
259418,0.35
77729,0.77
196004,0.15
323913,0.01
213913,0.63
262424,0.04
178967,0.77
332679,0.37
288400,0.72
240495,0.24
241854,0.92
187871,0.08
107752,0.49
165089,0.77
225304,0.18
470615,0.33
171873,0.75
18231,0.62
315350,0.01
270174,0.73
261852,0.37
93835,0.75
110755,0.54
108478,0.3
131335,0.39
39730,0.77
129457,0.17
1253,0.37
338031,0.36
191714,0.0
415778,0.69
322591,0.18
86218,0.71
370790,0.08
85240,0.01
110222,0.58
30725,0.3
354129,0.24
303093,0.67
448443,0.36
340749,0.93
381847,0.2
137724,0.84
148187,0.1
129466,0.63
496947,0.88
51251,0.04
382133,0.77
410629,0.23
83907,0.95
506664,0.72
171198,0.14
309225,0.81
217834,0.93
192828,0.51
349416,0.83
181466,0.37
44580,0.18
463027,0.6
353662,0.72
6421,0.87
114423,0.19
92144,0.44
58117,0.65
208108,0.01
246423,0.58
166918,0.31
340248,0.8
78334,0.36
365798,0.08
316424,0.84
308055,0.82
403269,0.28
372313,0.9
282960,0.71
110209,0.37
243852,0.4
201859,0.4
312665,1.0
197838,0.59
401186,0.35
278974,0.51
291706,0.7
379224,0.6
152981,0.36
303163,0.89
387520,0.39
281307,0.06
343016,0.53
33719,0.68
253745,0.91
496990,0.96
319001,0.13
269444,0.09
215054,0.7
104817,0.82
154099,0.17
214368,0.52
98217,0.26
86258,0.44
395029,0.16
39391,0.98
410695,0.41
123881,0.75
228950,0.57
101052,0.09
65533,0.34
98850,0.25
187420,0.62
444060,0.35
464017,0.82
504429,0.16
264872,0.25
491189,0.03
327621,0.33
206638,0.23
401592,0.97
191271,0.15
57091,0.52
280785,0.95
380404,0.19
455864,0.12
288506,0.08
182942,0.2
386273,1.0
408524,0.31
308961,0.71
131553,0.81
308485,0.98
219007,0.87
9266,0.91
38239,0.08
220365,0.21
183358,0.32
46826,0.56
66263,0.23
235653,0.57
62047,0.08
173642,0.98
229498,0.71
334934,0.35
266120,0.01
192409,0.79
164510,0.6
73191,0.76
348750,0.56
331432,0.58
148216,0.78
144605,0.24
286723,0.98
63791,0.87
230964,0.26
99191,0.81
224988,0.1
204269,0.89
13267,0.2
75815,0.93
148876,0.77
140535,0.18
59086,0.56
198771,0.06
158953,0.34
365394,0.64
468479,0.96
283461,0.4
466153,0.45
508136,0.8
376798,0.06
483061,0.84
221788,0.71
288579,0.49
176455,0.16
328975,0.94
417550,0.83
232871,0.1
13000,0.89
328099,0.62
286321,0.23
151860,0.93
153212,0.92
20545,0.79
322265,0.36
36560,0.47
146661,0.37
443245,0.66
34149,0.9
258554,0.73
141265,0.66
402193,0.49
228549,0.83
118110,0.81
424792,0.77
53656,0.54
383899,0.83
381021,0.21
85132,0.06
355079,0.01
313052,0.18
495485,0.91
269511,0.33
267602,0.48
486001,0.55
154126,0.43
275256,0.14
166933,0.33
335461,0.91
311410,0.19
200888,0.33
53314,0.72
358535,0.22
277181,0.03
211002,0.72
295256,0.38
186034,0.9
131876,0.56
8870,0.84
63231,0.48
296383,0.81
418926,0.44
153737,0.84
911,0.79
106578,0.45
180333,0.59
30796,0.44
179535,0.67
332536,0.98
480620,0.89
116474,0.31
180623,0.02
56087,0.72
415269,0.7
287115,0.33
487496,0.23
374455,0.56
60138,0.45
283440,0.75
394812,0.98
118098,0.72
350805,0.27
286387,0.18
9045,0.82
422124,0.6
298182,0.59
45233,0.56
51316,0.21
142811,0.17
370088,0.63
115805,0.42
130397,0.65
256032,0.17
47253,0.91
18781,0.56
173971,0.64
155538,0.71
52136,0.88
288927,0.12
234948,0.82
385654,0.92
398884,0.01
77861,0.95
37665,0.09
357406,0.49
57538,0.3
123110,0.26
297672,0.35
31939,0.86
93605,0.57
223202,0.62
236098,0.49
409701,0.03
239624,0.79
49833,0.55
437882,0.09
101129,0.54
195461,0.02
440422,0.22
223384,0.76
250886,0.16
371522,0.5
407211,0.68
322297,0.87
75392,0.99
312642,0.0
257795,0.23
183639,0.4
249101,0.61
197783,0.49
239434,0.61
105704,0.73
202437,0.47
89881,0.2
300548,0.52
119112,0.77
396935,0.18
219078,0.04
160426,0.21
277055,0.2
291463,0.1
71121,0.06
258925,0.5
94707,0.99
74435,0.87
191027,0.55
229411,0.72
9814,0.87
478492,0.55
123441,0.1
507559,0.77
376590,0.15
314225,0.64
419621,0.0
212615,0.04
152129,0.86
402586,0.13
292953,0.33
282472,0.39
35792,0.64
67290,0.01
179194,0.38
172657,0.77
329734,0.29
113875,0.82
144456,0.25
96081,0.49
28566,0.26
47195,0.71
39162,0.2
156763,0.42
495748,0.04
53854,0.56
278388,0.5
464438,0.64
102731,0.35
306263,0.72
460470,0.6
403987,0.11
491434,0.11
156275,0.93
54408,0.76
139961,0.55
413515,0.84
172289,0.49
164831,0.12
413219,0.83
49989,0.53
94977,0.75
206438,0.45
441243,0.41
216098,0.93
17999,0.34
105550,0.05
110714,0.46
167815,0.54
455281,0.22
415174,0.69
44794,0.84
69959,0.08
200146,0.96
217249,0.18
40422,0.56
365187,0.48
381133,0.78
270886,1.0
110550,0.82
58427,0.71
336767,0.98
324868,0.66
62908,0.63
152353,0.87
366760,0.92
189532,0.74
190280,0.01
334072,0.82
51777,0.57
260887,0.08
186883,0.33
433779,0.73
331319,0.11
279342,0.41
75290,0.16
57262,0.94
325520,0.15
381019,0.76
428413,0.71
276416,0.32
117816,0.11
398902,0.54
98585,0.73
22046,0.21
155216,0.41
333625,0.42
379733,0.96
244617,0.21
205929,0.81
180975,0.92
229820,0.15
222881,0.39
145266,0.29
436737,0.32
354537,0.19
112642,0.01
380262,0.4
275722,1.0
270581,0.12
55264,0.37
335437,0.5
254174,0.71
140781,0.53
59496,0.53
454208,0.08
207768,0.26
55442,0.88
415375,0.49
210032,0.33
10637,0.51
7266,0.63
274420,0.75
95677,0.56
311024,0.62
134976,0.53
133767,0.47
349560,0.83
238592,0.46
301266,0.89
27788,0.2
289693,0.14
480348,0.76
194148,0.96
279082,0.47
73818,0.48
5336,0.32
46268,0.55
165804,0.24
119036,0.79
88955,0.36
293989,0.53
32266,0.05
7542,0.73
314548,0.74
75410,0.84
258048,0.78
335847,0.8
196415,0.1
54842,0.05
248352,0.29
101584,0.48
27434,0.29
81805,0.12
257731,0.02
183365,0.22
226477,0.98
30774,0.16
126573,0.92
290035,0.01
170312,0.71
299411,0.43
57526,0.95
150916,0.97
231444,0.21
329186,0.63
289876,0.73
201782,0.09
244624,0.06
306906,0.09
25951,0.03
152742,0.35
322649,0.03
245919,0.75
370583,0.63
402348,0.42
68729,0.51
245065,0.74
331681,0.82
312199,0.21
135259,0.77
416817,0.11
134988,0.61
460763,0.01
371332,0.7
405702,0.51
199397,0.83
126735,0.17
291788,0.86
134741,0.18
468015,0.94
275480,0.65
215243,0.84
243128,0.56
34760,0.64
52694,0.09
115263,0.64
252429,0.45
145775,0.95
106091,0.81
57170,0.47
114642,0.27
230338,0.97
114495,0.69
153528,0.19
298695,0.88
26890,0.27
92389,0.81
438349,0.83
66952,0.31
43027,0.07
113260,0.5
328661,0.45
222672,0.34
350429,0.24
83595,0.51
394253,0.5
406518,0.33
228793,0.09
261452,0.45
376587,0.81
58780,0.78
123780,0.2
128008,0.89
423047,0.41
244980,0.49
128313,0.0
232943,0.53
345552,0.35
206328,0.48
303329,0.9
298485,0.72
31820,0.84
373629,0.4
424462,0.17
114859,0.16
355197,0.18
417384,0.58
259207,0.78
285317,0.65
99953,0.9
242838,0.49
357604,0.71
219124,0.13
319137,0.29
241245,0.71
370385,0.41
51888,0.73
189232,0.5
381226,0.78
146124,0.56
286143,0.56
189341,0.86
410011,0.74
42036,0.67
423220,0.91
506703,0.76
53308,0.96
81129,0.9
113662,0.45
486872,0.8
73657,0.53
111682,0.81
202516,0.94
343024,0.26
40337,0.64
245896,0.85
79798,0.74
367590,0.56
284839,0.18
249490,0.41
12225,0.51
122443,0.3
277400,0.28
195243,0.88
135570,0.97
328459,0.17
73898,0.31
377753,0.52
282226,0.44
280650,0.12
243992,0.11
44548,0.65
215670,0.55
63386,0.93
500617,0.6
56129,0.03
286478,0.24
11865,0.93
46232,0.28
308295,0.97
315911,0.06
453335,1.0
45882,0.12
48511,0.91
176501,0.03
380258,0.85
461455,0.21
245536,0.16
285959,0.36
149006,0.14
480639,0.11
303058,0.01
15698,0.33
41285,0.57
207889,0.97
504142,0.49
167494,0.66
32922,0.77
116203,0.61
429875,0.37
318811,0.64
333328,0.56
328811,0.84
22275,0.92
249369,0.19
94223,0.8
191247,0.61
67920,0.03
208445,0.26
155502,0.71
51966,0.31
85863,0.36
490425,0.35
15462,0.0
488665,0.81
34142,0.73
291221,0.43
341808,0.4
237222,0.57
318546,0.48
374933,0.12
211370,0.11
401940,0.88
48262,0.85
183399,0.11
385855,0.66
286156,0.83
34303,0.6
115198,0.6
369977,0.23
6177,0.86
294956,0.1
110937,0.8
443487,0.22
354064,0.08
277350,0.23
495755,0.93
370433,0.91
256366,0.14
175372,0.41
158027,0.55
55344,1.0
474135,0.21
108399,0.05
425038,0.73
55251,0.75
474159,0.26
283954,0.99
112104,0.3
89048,0.92
53611,0.57
216131,0.03
378534,0.81
206614,0.8
216272,0.49
117293,0.06
138267,0.57
342457,0.13
64633,0.44
445516,0.26
247973,0.2
461556,0.93
371277,0.94
92650,0.17
181059,0.79
25985,0.65
199955,0.78
339124,0.85
156046,0.64
190873,0.4
426643,0.12
299491,0.31
71977,0.29
192794,0.58
231879,0.66
392892,0.24
70607,0.9
248542,0.77
217096,0.59
106536,0.31
387463,0.64
396197,0.35
208682,0.31
447870,0.57
113771,0.19
211014,0.68
255452,0.64
357248,0.34
271234,0.35
239271,0.67
220036,0.38
262946,0.5
172127,0.15
377108,0.38
289999,0.55
54779,0.9
391857,0.85
417487,0.88
58854,0.84
259312,0.87
373918,0.76
458382,0.89
170106,0.62
279313,0.75
148031,0.28
379830,0.42
505726,0.89
14686,0.06
348509,0.84
185357,0.15
249417,0.87
149063,0.5
52342,0.27
228857,0.88
500244,0.75
113543,0.39
314924,0.74
29393,0.96
365046,0.9
103893,0.68
239117,0.6
66658,0.89
208820,0.8
309326,0.73
64735,0.21
83434,0.18
274827,0.55
347848,0.6
229452,0.1
336252,0.74
287474,0.17
167178,0.15
400841,0.21
50383,0.36
471616,0.11
133105,0.33
373651,0.8
378294,0.42
361978,0.37
303771,0.94
359293,0.61
491,0.27
162220,0.31
328847,0.5
425431,0.61
376690,0.13
242735,0.5
390044,0.95
243604,0.54
310967,0.91
497190,0.05
172272,0.7
401968,0.9
499241,0.02
27460,0.53
189344,0.88
218304,0.75
379763,0.85
481735,0.78
441924,0.61
333194,0.59
374056,0.44
136985,0.37
111532,0.37
127896,0.04
290601,0.17
89627,0.85
52131,0.68
11511,0.95
374428,0.88
492223,0.79
258156,0.2
313420,0.09
228663,0.11
24676,0.99
137895,0.96
423506,0.8
117577,0.82
168114,0.4
198135,0.85
210284,0.93
154450,0.9
477901,0.99
323824,0.97
165870,0.04
296254,0.82
176254,0.18
372248,0.48
337671,0.14
151380,0.53
195503,0.38
135797,0.46
265849,0.17
179235,0.37
261230,0.58
73398,0.19
421995,0.55
71508,0.2
193698,0.27
351279,0.8
276674,0.03
204739,0.48
371721,0.88
366214,0.04
233605,0.25
290852,0.82
25573,0.25
295234,0.78
220716,0.94
98175,0.11
110618,0.77
282318,0.65
20417,0.4
56646,0.4
255726,0.08
97473,0.08
406590,0.91
368933,0.11
51368,0.4
331590,0.69
427865,0.75
227896,0.65
127524,0.8
489844,0.41
98545,0.32
210619,0.75
139289,0.84
145777,0.72
260364,0.32
25084,0.41
324377,0.45
241795,0.88
241006,1.0
375659,0.59
13682,0.65
144329,0.48
92477,0.02
479728,0.2
311201,0.11
60119,0.53
403516,0.64
261507,0.31
224925,0.45
124071,0.49
362809,0.88
18581,0.65
329675,0.72
335829,0.84
306062,0.26
49700,0.72
239138,0.24
177667,0.49
413788,0.25
407072,0.27
123606,0.44
352047,0.4
93348,0.67
204428,0.17
255458,0.2
330015,0.62
251093,0.28
263737,0.73
127278,0.49
273403,0.36
196158,0.61
330972,0.49
423918,0.81
288303,0.4
96748,0.65
192063,0.91
351536,0.78
251468,0.74
160081,0.9
153140,0.14
220545,0.01
43016,0.08
47739,0.11
315479,0.42
6922,0.28
39123,0.02
30711,0.35
240218,0.0
225565,0.67
131833,0.25
221532,0.82
64906,0.29
395706,0.47
10509,0.8
83953,0.26
120290,0.62
30260,0.28
290765,0.89
343887,0.11
365465,0.23
390374,0.27
364227,0.76
213646,0.31
176537,0.42
181163,0.83
49281,0.49
269673,0.77
273062,0.15
125689,0.49
326141,0.44
287875,0.09
217573,0.84
293687,0.03
298664,0.61
115155,0.04
160358,0.5
140453,0.11
128775,0.31
476791,0.71
370590,0.65
456360,0.84
228978,0.49
141883,0.47
109641,0.99
88291,0.12
476232,0.93
321430,0.18
162907,0.36
507956,0.62
333412,0.65
245692,0.63
419202,0.47
300521,0.55
482340,0.61
415495,0.62
147443,0.29
232920,0.65
310786,0.18
332359,0.92
64475,0.87
69740,0.84
166115,0.69
217390,0.42
27976,0.48
71756,0.02
176531,0.55
262896,0.96
21924,0.93
130163,0.19
374251,0.94
55388,0.79
73570,0.34
194930,0.25
253476,0.01
142787,0.47
96857,0.96
58629,0.15
451974,0.81
109000,0.99
388770,0.77
177197,0.73
485585,0.24
55584,0.22
334555,0.19
171311,0.27
438611,0.24
475980,0.68
24662,0.52
197648,0.45
208474,0.94
503746,0.69
82431,0.89
268910,0.36
318216,0.22
102079,0.04
324828,0.94
458824,0.86
191845,0.55
221328,0.97
167835,0.54
369352,0.41
52154,0.82
68870,0.96
355457,0.91
50630,0.62
231432,0.46
448722,0.05
216600,0.51
171954,0.39
157020,0.99
466451,0.58
320340,0.36
309740,0.53
389858,0.28
1370,0.38
190473,0.26
277004,0.58
253237,0.55
134140,0.66
302302,0.56
352961,0.6
233571,0.48
152178,0.21
66499,0.08
222771,0.77
398564,0.57
341899,0.19
164489,0.98
81302,0.29
258381,0.36
386244,0.31
281825,0.29
249953,0.54
407472,0.96
343664,0.22
181860,0.02
3338,0.37
170394,0.26
487921,0.9
339455,0.03
42640,0.57
177502,0.38
404982,0.71
321088,0.05
347938,0.01
100057,0.62
338000,0.58
376309,0.78
231137,0.23
87230,0.9
92357,0.43
30410,0.4
220693,1.0
380391,0.79
120415,0.77
126999,0.33
44647,0.76
192796,0.76
344121,0.06
279773,0.52
263652,0.4
315006,0.75
455997,0.91
145330,0.83
421174,0.65
409106,0.01
145671,0.12
30567,0.59
374453,0.76
60383,0.03
359176,0.86
476412,0.74
209188,0.56
97210,0.49
103441,0.13
419883,0.77
20522,0.15
194073,0.34
328894,0.84
170140,0.39
332993,0.5
244634,0.58
239013,0.38
69267,0.92
44203,0.68
98859,0.63
256772,0.68
452463,0.72
88625,0.2
232687,0.16
113839,0.93
130260,0.2
460731,0.18
180535,0.29
305994,0.07
421934,1.0
191648,0.35
460324,0.23
280723,0.89
199918,0.83
91741,0.86
357073,1.0
394846,0.35
399841,0.71
87838,0.1
8444,0.81
63100,0.44
186304,0.45
96925,0.68
406232,0.55
305210,0.05
255896,0.71
149117,0.2
80656,0.31
293782,0.06
34688,0.68
349242,0.66
200928,0.98
404277,0.05
409472,0.83
210261,0.3
177373,0.48
44068,0.14
146822,0.55
74089,0.5
263562,0.02
108026,0.14
326856,0.32
7087,0.67
314480,0.93
91629,0.51
306440,0.81
385462,0.31
298590,0.51
306174,0.03
377461,0.91
39804,0.77
194136,0.22
180693,0.91
181539,0.26
118139,0.74
341934,0.19
396785,0.42
147801,0.14
387978,0.96
81475,0.24
336020,0.12
132930,0.11
236392,0.21
491181,0.69
499490,0.02
62793,0.81
50409,0.63
401983,0.07
43464,0.55
31848,0.32
135543,0.62
235064,0.13
231415,0.51
27777,0.4
302936,0.0
194025,0.82
446165,0.14
41717,0.81
405247,0.99
253400,0.9
169197,0.63
283035,0.17
436956,0.82
329527,0.2
157847,0.47
41022,0.42
230348,0.62
59836,0.68
35055,0.73
134538,0.37
31941,0.6
304795,0.33
92218,0.81
233806,0.56
250988,0.96
358377,0.87
282905,0.79
472879,0.7
417038,0.2
60730,0.38
252131,0.06
40305,0.29
378193,0.71
495736,0.48
395151,0.53
27747,0.66
172517,0.89
151352,0.93
376670,0.55
407736,0.44
263613,0.4
173501,0.62
238067,0.09
282469,0.55
409290,0.7
19948,0.58
489502,0.44
68027,0.88
276176,0.55
153703,0.15
225971,0.25
91367,0.51
339422,0.62
107056,0.06
75085,0.23
324869,0.11
462362,0.6
148039,0.01
376912,0.8
152837,0.43
478996,0.2
189900,0.49
345389,0.07
328529,0.41
464093,0.12
53555,0.0
345007,0.41
500023,0.21
297568,0.8
42702,0.05
325801,0.79
148470,0.3
454868,0.84
66828,0.39
202664,0.09
103787,0.91
136149,0.17
119044,0.5
423174,0.03
283204,0.67
402031,0.2
124812,0.17
150551,0.55
489988,0.02
182760,0.08
208031,0.92
119321,0.62
462228,0.85
324960,0.18
7747,0.93
346256,0.73
379502,0.82
96317,0.02
479539,0.49
821,0.22
458980,0.19
417436,0.11
163650,0.96
204403,0.75
489229,0.18
497336,0.12
186337,0.58
281522,0.17
310728,0.45
227260,0.62
176984,0.92
366444,0.15
385448,0.12
99471,0.52
63225,0.41
490242,0.32
353835,0.96
187436,0.81
356303,0.83
4304,0.31
456531,0.1
427225,0.49
375289,0.43
449058,0.1
346633,0.63
261053,0.87
453393,0.54
468247,0.9
135519,0.51
121905,0.12
256101,0.63
88290,0.59
483575,0.35
304265,0.74
42321,0.15
201972,0.81
278521,0.99
15655,0.47
183030,0.27
499041,0.28
387343,0.07
463384,0.15
244741,0.53
89104,0.32
388532,0.26
313875,0.51
37259,0.08
166863,0.48
470537,0.72
481374,0.34
197868,0.81
488580,0.68
334268,0.28
276078,0.37
19857,0.21
89256,0.24
131394,0.07
376503,0.53
153762,0.23
430052,0.98
136841,0.53
53516,0.81
450817,0.97
322184,0.59
423953,0.43
240952,0.66
267317,0.66
488046,0.03
51308,0.68
131991,0.82
396140,0.81
193223,0.68
204650,0.79
364975,0.45
210990,0.72
166222,0.01
409117,0.11
215090,0.35
120274,0.51
97602,0.37
482684,0.59
185009,0.66
356728,0.44
388032,0.89
192685,0.12
61335,0.17
210892,0.91
191541,0.92
124958,0.55
207696,0.2
428968,0.25
467147,0.95
492723,0.24
150518,0.67
399676,0.59
30091,0.15
149750,0.97
219812,0.17
142941,0.65
373525,0.83
303646,0.35
221200,0.82
45942,0.09
49713,0.42
91329,0.25
408182,0.54
91925,0.09
83607,0.27
182223,0.25
124450,0.53
329275,0.03
272858,0.53
180275,0.25
268258,0.86
114040,0.8
129778,0.95
295633,0.17
65450,0.88
499151,0.02
407393,0.51
37083,0.54
352343,0.91
130304,0.11
149838,0.43
164391,0.01
79545,0.39
70976,0.99
64318,0.77
423120,0.56
459708,0.3
193855,0.82
435421,0.09
136134,0.28
85287,0.31
374871,0.82
323622,0.75
227935,0.79
223598,0.07
179171,0.21
90252,0.78
145582,0.76
288552,0.39
493982,0.15
124101,0.28
84730,0.51
414347,0.34
229478,0.47
361683,0.96
269325,0.08
98598,0.53
114285,0.04
153041,0.72
300977,0.31
500845,0.65
168618,0.51
288071,0.24
114402,0.42
325793,0.01
373891,0.4
454851,0.86
114984,0.87
139896,0.7
51360,0.02
305788,0.47
143893,0.86
383260,0.94
346980,0.84
33882,0.92
415410,0.75
321005,0.49
283522,0.79
115055,0.74
327218,0.05
